,RainTomorrow
98010,No
108107,No
18694,Yes
122944,No
46637,No
22013,No
7177,No
23677,Yes
11429,No
67933,Yes
14385,No
70737,No
68005,No
104484,No
130412,No
68437,No
88140,No
18211,Yes
81390,No
79259,No
1047,No
86349,Yes
50241,No
102494,No
30941,No
132290,No
101099,Yes
22234,Yes
22759,No
39803,No
66369,No
82579,Yes
105955,No
27064,No
117110,No
28213,No
21326,No
35149,No
125464,No
92100,No
9964,No
89962,No
138531,No
20516,Yes
71718,No
1553,No
65574,No
38936,Yes
100005,No
107533,No
114167,No
97123,No
40572,No
120523,No
112316,No
30840,Yes
103901,No
123332,Yes
59124,No
58650,No
105258,No
14373,No
56440,No
68907,No
5780,No
51048,Yes
16473,No
38010,No
134172,No
7638,No
63248,Yes
130237,No
51016,Yes
96229,Yes
66291,No
90819,No
71905,No
63819,No
134139,No
68762,No
63988,No
11957,No
51278,Yes
4306,No
27874,No
14507,No
82023,No
49445,No
136920,Yes
110368,No
90283,Yes
21518,Yes
38430,No
88022,No
142079,No
109691,No
30707,Yes
40047,No
77709,Yes
119471,No
140869,No
69667,No
11755,No
119438,Yes
95943,No
109184,No
138412,No
90490,No
125390,No
29102,No
15601,Yes
62385,Yes
109636,No
2980,No
68995,No
75562,No
53963,Yes
15264,No
34009,No
48516,Yes
100082,No
44372,Yes
89659,Yes
103631,No
100307,Yes
46012,No
92649,No
112613,No
96467,No
52326,Yes
19487,No
100044,No
36192,No
39556,No
43542,Yes
40112,Yes
34861,No
73406,Yes
124412,Yes
47173,No
141679,No
53704,No
16780,No
31914,No
100420,No
108656,No
111853,No
86672,No
2253,No
84460,No
34011,No
52489,Yes
24643,No
133273,No
65369,No
123457,Yes
42855,No
1742,No
1722,Yes
9171,No
100822,No
101246,Yes
98813,Yes
66123,No
17091,No
22089,No
64332,No
20279,Yes
20629,No
139982,No
5484,No
53964,Yes
91288,Yes
57051,No
36393,No
62921,No
65602,No
54284,Yes
85273,Yes
53659,No
86754,Yes
55406,No
29576,Yes
94357,No
128565,No
16797,No
127518,No
52984,Yes
126384,Yes
67098,Yes
26060,No
6664,No
7048,No
110188,Yes
61130,No
110528,No
39684,Yes
66107,No
16329,No
2976,No
137493,No
116541,No
66368,No
100073,No
135633,No
92107,No
127973,No
84373,No
61480,No
91569,No
73600,Yes
61163,No
12300,Yes
25051,No
64245,No
73577,No
100249,Yes
41190,No
136486,Yes
4382,No
33731,No
121334,No
34980,No
80179,No
102900,Yes
84467,No
55859,Yes
120271,No
135777,No
126915,No
16109,No
139178,No
111879,Yes
125108,No
17567,Yes
140823,No
108997,No
129764,No
14857,No
99252,Yes
124264,No
98438,No
29711,No
60639,No
20048,No
130332,No
66377,No
73231,No
96547,No
128902,No
17649,No
117777,No
5976,No
79621,No
100603,No
64660,No
28724,No
101595,No
46816,No
117405,No
5526,No
60553,No
84424,No
121374,No
49813,No
70088,No
30412,No
20810,No
37198,No
74564,Yes
139206,No
36370,Yes
74259,Yes
1191,Yes
133758,No
86412,Yes
53684,No
20858,No
92638,Yes
34373,No
126775,No
56698,No
133624,Yes
116151,No
54310,No
30845,No
81712,No
136520,Yes
63857,Yes
97945,No
105443,No
67435,Yes
112267,No
127698,Yes
53019,No
95212,Yes
80746,No
113594,No
30586,No
76972,No
109374,No
106164,No
57124,No
79536,No
128824,No
154,No
70,No
48481,No
9017,Yes
51800,Yes
107783,No
26119,No
23125,No
35874,No
7775,No
34264,Yes
89276,No
67666,Yes
106546,Yes
8827,No
105047,No
17696,Yes
63716,Yes
47886,No
124366,Yes
62869,No
107396,Yes
77620,No
68381,No
100166,Yes
52395,No
74742,Yes
46869,No
43552,No
119709,No
35799,No
86969,No
129350,Yes
137184,Yes
31224,Yes
48432,No
31640,Yes
34185,No
70179,No
1460,No
60280,No
116671,No
130387,Yes
48006,No
72490,Yes
32745,Yes
47185,No
129311,No
128331,No
127689,Yes
70612,No
60056,No
87855,No
32549,No
52617,No
29033,No
77544,No
107428,No
1112,No
26712,No
93032,No
98977,No
17841,Yes
44824,No
128049,No
96086,No
135406,Yes
46423,No
27303,No
88075,No
97425,No
21071,No
22832,Yes
17985,No
95345,No
29169,No
45980,No
23341,Yes
11170,No
16474,No
19058,No
59018,No
54958,Yes
94589,No
15447,No
61810,Yes
18677,Yes
32858,No
105170,No
65421,No
135231,No
119822,Yes
63625,No
29430,No
24287,No
10623,Yes
119343,No
96015,No
139577,No
1441,No
113627,Yes
80800,Yes
57642,No
123379,No
112186,No
30373,No
122556,Yes
120974,No
83608,No
40407,No
84129,No
112489,No
107865,No
49771,Yes
46024,Yes
46410,No
125218,Yes
21986,No
743,No
99059,No
29713,Yes
118787,No
104079,No
97808,Yes
96932,No
8966,No
87922,Yes
34984,No
5896,Yes
111489,No
93352,No
32972,Yes
109806,No
64979,No
100184,No
74296,No
101255,No
30877,No
140439,No
81888,No
99900,No
86453,No
61776,No
66983,Yes
729,No
96005,No
113651,Yes
103969,No
116563,Yes
94294,No
122050,No
128835,No
47713,No
87867,No
68191,No
123728,No
8777,No
133715,No
17830,Yes
91786,No
24384,No
72230,No
71406,No
3702,No
81739,No
41847,No
90904,No
24038,No
33563,No
37275,No
141887,No
95639,No
134362,No
111438,No
86629,No
39878,No
61425,No
127269,No
55853,No
70264,No
130328,No
100021,No
23505,No
58003,No
9792,Yes
33032,No
126566,Yes
112129,No
42488,Yes
118962,No
7707,No
46564,No
91604,Yes
96196,No
26721,No
57863,No
15130,Yes
55335,No
15197,No
122532,No
90650,No
80750,No
49886,No
102549,Yes
109441,No
73068,No
48404,No
116395,No
27955,No
63063,No
59040,Yes
15731,No
12491,Yes
141017,Yes
116654,No
133204,No
17651,No
28092,No
58595,No
110474,No
8847,No
81398,No
84560,No
54588,Yes
128991,No
274,No
83195,No
38745,No
28626,No
124847,Yes
3880,No
83620,No
26685,Yes
126989,No
11389,No
109154,Yes
128910,No
108652,Yes
107546,No
12776,Yes
41947,Yes
133733,No
124782,No
130620,No
99351,No
129166,Yes
114016,No
15170,No
38736,No
45413,No
127936,No
9756,No
76078,No
128239,No
49297,Yes
12719,No
39527,No
105455,No
131583,Yes
132540,No
41232,No
41409,No
79348,No
58146,No
79350,No
62918,Yes
104045,No
66079,No
84709,Yes
107603,Yes
5586,No
83141,No
137620,No
137892,Yes
37970,No
35621,No
78974,Yes
54225,No
63210,No
119867,No
17216,No
116752,No
26323,Yes
96179,No
10082,No
110040,No
47627,No
75596,No
50373,No
96585,No
67631,Yes
76901,No
129491,Yes
95784,No
47718,No
66969,No
1825,No
131679,No
120172,No
100684,No
18998,Yes
48719,No
27166,No
91299,Yes
86662,Yes
72594,No
89400,Yes
138689,No
110037,No
2158,No
14153,No
2495,Yes
88934,No
103127,No
71407,No
50522,No
132825,No
31446,No
103933,No
78619,No
4267,No
140489,Yes
40168,No
39260,No
93091,No
46240,No
102044,No
89321,Yes
28745,No
88883,No
77497,No
7956,No
17489,No
120143,No
5204,No
136172,No
44939,No
53414,No
88634,No
128639,Yes
33551,Yes
20600,Yes
12556,Yes
30685,No
72289,No
136836,No
83922,No
132192,Yes
107427,No
85255,No
70354,No
92629,Yes
6697,No
17379,Yes
108043,No
136811,Yes
91119,No
134059,No
86900,No
5298,No
1342,No
77223,No
125001,Yes
124675,No
52645,No
101995,No
34725,Yes
98856,No
91318,No
45696,No
134317,No
80278,Yes
5479,No
39774,No
89187,No
65612,No
45471,No
94000,No
36383,No
103236,Yes
32636,No
55443,No
92826,No
28680,No
101470,No
2573,No
21376,No
12788,No
38724,No
589,No
108530,No
96390,No
32547,No
53691,Yes
101241,No
32796,Yes
56461,No
97785,Yes
36009,No
7213,No
56962,No
71629,No
9227,No
54459,No
86534,No
65702,No
55573,No
2144,No
140797,No
120787,No
44394,No
111591,No
117026,No
141359,No
128025,No
47448,No
58363,Yes
65144,No
44392,No
30474,No
34831,No
31031,No
81755,Yes
34670,Yes
104023,No
132176,No
4138,No
136744,No
111608,Yes
57260,No
114134,No
2735,Yes
52575,No
67374,No
65252,No
77874,No
31872,Yes
4666,No
141536,No
56329,No
19014,No
20435,No
46847,Yes
81760,Yes
53510,Yes
78012,No
121661,Yes
77817,No
37264,No
52858,No
51030,Yes
65704,No
65847,No
118595,Yes
122245,Yes
64830,No
122486,No
104722,No
1001,No
27690,No
7694,No
62832,No
96866,No
30355,No
40879,No
141607,No
98235,No
58763,No
76240,Yes
136539,No
47882,No
59952,No
141950,No
64497,No
59872,No
3855,No
130480,Yes
39365,Yes
65830,No
47819,Yes
91264,Yes
105190,No
97526,No
7749,No
53380,No
32319,No
3085,No
115976,Yes
71750,No
68326,No
29369,Yes
118785,Yes
49655,No
41377,Yes
123625,No
74205,No
63749,No
5917,No
83264,No
138556,Yes
89873,No
39269,No
136477,Yes
56363,Yes
117253,No
137899,Yes
5765,No
28289,Yes
35881,Yes
30024,No
36389,Yes
74332,No
114538,No
92810,No
59302,No
137085,No
30804,No
33416,No
92708,No
6032,No
77329,No
73075,No
29712,No
88290,Yes
39084,No
116251,No
3854,No
140755,No
122676,No
92891,No
130352,No
27389,No
118866,No
129296,Yes
130979,No
14666,No
93856,No
21399,No
1440,No
47839,No
76087,No
67044,No
134981,No
85028,No
44371,No
140729,No
138936,Yes
41371,No
137747,No
98293,No
34062,Yes
60819,No
137446,No
49498,No
93470,No
17270,No
75235,No
30275,No
52860,No
93694,No
90471,No
26762,No
6433,No
104253,No
53430,No
72809,No
18086,No
35923,No
83690,No
94454,No
39448,No
37871,No
14246,No
96298,No
46565,No
98485,Yes
45138,Yes
96699,No
61778,No
28143,No
88538,No
58869,No
24678,No
54940,No
138490,No
135816,No
65280,Yes
23382,No
14213,No
38951,No
664,No
6920,No
126033,Yes
112537,No
102702,No
63962,No
62481,No
68668,No
6582,No
128621,No
6955,No
75610,No
83545,No
22340,No
85921,Yes
68974,No
100801,Yes
132664,No
62685,Yes
34228,No
48841,No
35135,No
116650,No
55965,No
74221,No
80538,No
53472,No
91174,No
78581,No
4109,Yes
123914,Yes
69321,No
57982,No
8496,No
20292,Yes
94110,No
64744,No
49160,Yes
100623,No
120682,No
136596,No
126312,No
17024,No
89305,No
125455,No
1728,No
102533,No
112509,No
93250,No
8730,Yes
56617,No
131288,No
38582,Yes
60918,No
120330,Yes
7807,No
91986,No
106429,No
40827,No
30539,No
22800,No
109515,Yes
49400,No
43784,No
17587,No
25123,No
36398,Yes
66649,No
123988,No
94195,Yes
33333,No
64187,Yes
42064,Yes
113599,No
26632,No
43929,No
59848,No
128211,No
19539,No
53297,No
2915,No
119652,No
50716,No
128669,No
86450,Yes
93410,No
134022,No
22345,No
125030,Yes
27450,No
5804,No
82188,No
76912,No
138023,No
117528,No
117062,No
19197,Yes
131456,No
51469,No
119376,No
67906,No
138839,No
29390,No
53087,No
17228,No
10191,No
131705,Yes
68073,No
47803,No
88093,No
14015,No
107938,No
118591,No
115513,No
60152,Yes
63214,No
10430,No
6128,No
60148,No
88103,No
136722,No
108201,No
49240,No
83661,Yes
70251,No
46841,No
77263,No
36228,No
138810,No
7011,No
99897,No
62512,Yes
117707,No
125839,No
70590,No
92338,No
109925,No
79405,Yes
88712,Yes
99481,No
93509,No
70929,No
83110,No
91057,No
102250,No
76801,No
89683,No
115907,No
35755,Yes
128092,No
4702,Yes
97105,No
27075,No
57685,No
73810,No
22275,Yes
84755,No
134991,No
110940,No
88235,Yes
98781,No
53151,No
61764,No
110660,No
6730,No
66819,No
11336,No
105663,No
12978,No
118275,No
14623,No
43394,No
39505,No
12480,No
68084,No
41030,No
79161,Yes
123326,No
44586,No
110954,No
85500,No
61822,No
82707,Yes
12629,No
23347,No
123449,No
20072,Yes
4858,No
47842,Yes
106218,Yes
22612,No
48784,No
29987,No
96383,Yes
22393,No
42144,No
31825,No
881,No
45376,No
31504,No
47813,No
16185,No
116071,Yes
136580,No
129056,No
73045,No
76051,No
80079,No
41548,Yes
114454,No
129950,No
14493,No
114529,No
46234,No
108658,Yes
97721,No
61556,No
126116,No
17598,Yes
994,No
123687,No
77251,No
83354,No
116945,No
12366,No
37866,No
3959,No
86939,No
44513,No
115256,No
75244,Yes
45131,No
83430,No
62945,No
93644,No
45739,No
108016,No
35547,No
98773,No
45256,Yes
140816,No
63662,Yes
101750,No
110116,Yes
84522,No
87336,No
81995,No
74631,Yes
3240,No
114879,No
23371,No
124367,Yes
121768,No
81868,No
86203,No
79407,No
70442,No
117599,No
76322,No
113710,No
24347,No
3767,No
76290,No
41021,Yes
101054,No
70777,No
98786,Yes
40744,Yes
71669,No
28772,No
21167,Yes
30737,No
89050,No
59177,No
137241,Yes
106763,No
10490,No
15171,No
77289,No
62268,Yes
121677,No
141143,No
123658,No
29747,No
128218,No
73837,No
96472,Yes
5431,No
16640,No
26716,No
88339,No
136572,No
131963,No
126173,No
122813,No
11709,Yes
62775,No
90199,Yes
95457,No
17874,Yes
59462,No
1151,No
11109,Yes
20669,Yes
12695,No
126992,Yes
108444,No
41365,No
19634,No
110486,Yes
45881,Yes
37729,No
22149,No
11636,No
40453,Yes
110314,No
35328,Yes
33583,Yes
88244,No
19419,Yes
50275,No
111496,No
51140,No
6603,No
3549,No
67569,No
49341,Yes
120114,No
57226,No
37410,Yes
27661,No
87371,No
25758,Yes
62403,No
126253,Yes
107903,No
133265,No
31484,No
63696,No
45254,No
66005,No
118967,No
12542,No
106761,No
21138,Yes
103436,No
137567,Yes
64283,No
130680,No
4456,No
99705,No
61581,No
68423,No
47502,Yes
59755,No
52642,No
128737,No
121152,Yes
114418,No
49070,No
12749,No
63671,No
62241,No
16404,No
7586,No
103409,No
59101,No
36640,Yes
107986,No
40704,No
104060,No
87449,Yes
113193,No
78321,No
48721,No
126241,Yes
104437,No
90230,Yes
137078,No
16698,Yes
63098,No
85115,No
91014,No
14577,Yes
130965,No
3873,No
133397,No
6468,No
117924,No
106604,Yes
40377,No
26670,No
30592,No
65637,No
23390,No
37315,No
25122,No
5905,Yes
68612,No
85900,No
16867,No
51268,No
113880,No
103340,No
59297,No
124931,No
17128,No
37574,No
48599,No
101694,No
24786,No
8545,No
57596,No
126679,No
99613,No
56310,No
131524,No
34704,No
4243,No
100324,No
5067,No
99673,No
83591,No
9882,No
110015,No
64541,No
124678,Yes
62787,No
105204,No
111999,No
92999,Yes
93229,No
70604,No
65538,No
12381,No
57090,No
74495,No
131075,No
86188,No
136871,Yes
10541,No
18648,No
53616,No
75608,No
97628,Yes
1818,Yes
73883,No
77168,No
12068,No
71910,No
69328,No
47455,No
99712,Yes
25631,No
89568,Yes
162,No
5355,No
15721,No
108638,No
52074,No
49742,Yes
2710,No
138657,No
9099,No
10755,No
76973,No
94957,No
120087,No
137557,Yes
92256,No
60294,Yes
119744,Yes
66815,No
89254,No
59536,Yes
39041,No
90838,No
90644,Yes
36874,No
5853,No
90070,No
28203,No
130048,No
50280,No
50352,No
41391,No
51464,No
12028,No
63158,No
55848,No
14352,No
106679,No
22407,No
104396,No
20666,No
47752,No
49111,Yes
74778,No
67237,No
22101,No
71613,No
79110,No
131950,No
28569,Yes
112304,No
99431,No
51410,Yes
107204,Yes
73648,No
2431,No
32167,No
136311,No
112417,No
118771,Yes
89120,No
107597,No
82920,Yes
44199,No
74210,No
93208,No
110309,No
18757,Yes
111680,No
114320,No
68364,No
26102,No
85497,No
108835,No
17755,No
128677,No
116912,No
90882,Yes
25076,No
102982,No
9042,No
58398,No
4520,No
15490,Yes
116065,No
2679,Yes
60383,No
51121,Yes
31135,No
4210,No
142013,Yes
70752,No
132866,Yes
13288,No
85910,No
83255,No
18591,No
53013,Yes
125651,No
53438,No
13542,No
109553,No
41130,No
112369,No
131287,No
84513,No
120912,No
121644,Yes
27705,No
28336,No
125348,No
120784,No
32953,Yes
128229,No
75647,No
10126,Yes
21616,No
83889,No
17255,No
115390,No
125500,No
12071,No
59474,Yes
134034,No
132005,No
98888,Yes
137455,No
29534,No
31904,No
88721,No
119075,Yes
19284,No
97342,No
141555,No
132316,No
98440,Yes
129325,No
23312,Yes
8371,No
59662,Yes
72449,No
126990,Yes
61713,No
780,No
71684,Yes
132082,No
127580,No
47591,No
71313,Yes
71925,No
121855,Yes
28942,Yes
66030,No
114944,Yes
117323,No
37948,Yes
45338,No
108998,No
28022,No
125104,Yes
80070,No
49133,No
51697,No
48773,Yes
19084,No
67257,No
127506,No
10367,No
106939,No
122136,No
81321,No
19195,No
38455,No
61237,No
23540,No
81283,No
121718,No
39959,No
6309,No
138117,No
3036,Yes
66390,No
131763,Yes
66950,No
108806,No
137281,No
28900,Yes
66604,No
19680,No
55574,No
80527,No
98097,No
117296,No
65589,No
56941,Yes
50309,No
68689,Yes
139996,No
73025,No
61159,No
100360,No
13778,No
28291,Yes
31580,No
105796,No
64046,No
30110,Yes
125961,No
136303,No
108805,No
118772,Yes
69452,No
121092,Yes
110456,No
51915,No
72965,No
53874,No
10532,No
129523,Yes
20909,No
138192,No
38616,No
4984,No
72522,No
40348,No
107237,No
89615,Yes
28562,Yes
46927,No
70007,Yes
64943,No
125053,Yes
14738,No
4766,Yes
71677,No
88253,No
44833,No
51829,No
139333,No
42335,Yes
46596,Yes
87902,No
44771,No
14278,No
98055,No
15598,No
60764,Yes
2222,Yes
44600,Yes
36137,No
136298,No
137482,No
5745,No
95985,No
52039,No
113266,No
20836,No
68088,No
113215,No
101556,No
13098,No
84624,No
113635,No
29612,No
6216,No
23453,No
112878,No
78022,No
134459,No
62817,No
126900,No
85546,No
7903,No
28593,No
17267,No
14199,No
41024,No
53447,Yes
45842,No
136040,No
79423,No
114962,No
102994,No
60445,No
18598,No
134299,No
80391,No
49336,No
80161,No
6222,No
76475,No
44334,Yes
52848,No
75114,No
29416,No
40058,No
70245,No
73641,Yes
1685,No
110661,No
73308,No
53486,No
11767,Yes
18958,No
22707,Yes
140901,No
92693,No
76466,Yes
70104,No
95234,No
132399,No
49669,No
92263,No
26404,No
76507,No
119708,No
31691,No
42559,No
88566,No
56565,No
140771,No
141400,No
94732,No
35304,Yes
37229,No
125583,Yes
126607,No
88413,No
70915,No
133717,Yes
88825,No
29167,No
39023,No
81597,Yes
19259,No
60823,No
29519,No
35941,No
58584,No
94421,No
5571,Yes
4780,Yes
63302,No
94158,Yes
5749,No
117882,No
43518,Yes
56814,No
139254,No
26852,No
2550,Yes
115177,No
32388,No
12063,No
68714,No
62425,No
102986,No
48806,Yes
80462,No
28460,Yes
104246,No
27189,No
33711,No
66303,No
41416,No
126929,No
54109,No
92899,No
19380,No
121134,No
139027,Yes
32357,No
54962,No
66182,No
12898,No
65794,No
94661,No
68952,No
121237,No
123010,Yes
18336,No
70743,No
10339,No
134332,Yes
11285,Yes
138550,No
70428,No
57092,No
73103,No
86097,No
106718,No
37694,Yes
97894,No
65790,Yes
64483,No
1717,No
88981,No
92990,No
58443,Yes
86263,No
11577,No
63146,No
104310,No
64763,No
68856,No
116831,Yes
89595,No
140452,No
139710,No
39849,No
88033,No
1604,No
105930,No
108338,Yes
118142,No
72143,Yes
42308,No
120,No
57166,No
132525,Yes
50412,No
75949,No
15215,No
1336,No
28318,Yes
27018,No
48682,No
23759,No
42693,No
19349,No
48735,No
10742,Yes
89415,No
85809,No
78192,Yes
122246,No
105328,No
53907,Yes
101435,Yes
139479,No
44119,No
15034,No
125136,No
124085,Yes
34901,No
38327,Yes
33800,Yes
89197,No
141524,No
4815,No
26853,No
90600,Yes
3492,Yes
98410,No
61366,Yes
110090,No
60790,No
11313,No
80704,No
8602,No
52817,No
121439,No
74117,No
90324,No
95997,No
16200,No
121667,No
1639,No
126278,No
71570,No
140833,No
94724,No
119112,No
68594,No
69352,No
58493,No
84693,No
59854,No
10712,No
19117,No
18302,No
87375,Yes
64340,No
42711,No
89952,No
62949,Yes
120477,Yes
62977,No
89421,Yes
11331,No
131946,No
93834,No
49966,No
123471,No
31023,No
29258,No
60817,No
46103,No
14890,No
82343,No
67694,Yes
111236,No
23542,No
103643,Yes
96609,No
105225,No
80728,Yes
103989,Yes
109198,Yes
111951,No
92532,No
69205,No
53088,No
9563,No
120711,No
57040,No
68129,Yes
67787,No
92930,No
24692,No
42362,No
46962,Yes
32433,No
121525,No
91468,No
131477,No
52054,No
45741,Yes
79184,No
93419,Yes
125070,No
138491,No
24635,No
2234,No
59598,No
123421,No
44699,No
101270,Yes
68782,No
64028,No
68544,No
65821,Yes
50282,No
66548,No
26044,No
122515,No
46855,No
57894,No
13363,No
85993,No
121742,Yes
110913,No
32879,Yes
32925,Yes
124254,Yes
36490,Yes
7600,No
2001,No
17682,Yes
31493,No
16054,Yes
18448,No
63803,No
39192,No
14173,No
73547,No
55000,Yes
57888,No
45776,No
8938,No
120690,No
66327,No
69377,No
137833,Yes
47895,No
138932,Yes
10510,No
86271,No
79697,No
129609,Yes
49885,No
61056,Yes
79670,Yes
139454,Yes
135390,No
36571,No
35798,No
124244,No
21682,Yes
88922,No
544,No
93720,No
122462,No
135918,No
8750,No
140037,No
67085,Yes
45663,No
97343,No
83801,Yes
25416,No
11161,No
23789,No
100884,Yes
134959,No
126184,No
39202,No
72221,No
67766,No
54839,No
783,No
9688,No
86587,No
54853,No
5108,No
137682,No
109602,No
78744,No
62396,No
12827,No
13419,Yes
59322,No
7399,No
10830,No
88734,No
85586,No
85259,Yes
117698,No
96030,No
51517,No
111869,No
130845,No
47249,Yes
23187,No
49623,No
129783,No
71806,No
90429,No
101088,No
38591,No
40526,No
36482,Yes
51702,No
52442,No
98793,Yes
28586,Yes
123313,No
28690,No
119820,No
125834,No
65618,Yes
42703,No
31142,No
29124,Yes
48742,No
111855,Yes
94237,No
51807,No
62260,No
50003,No
16415,No
55340,No
119353,No
33161,No
39972,Yes
38295,No
41777,No
120672,No
76610,No
102151,No
437,No
81932,No
103768,No
83603,No
31052,No
28391,No
45361,No
3730,No
82230,Yes
95515,No
117451,No
42704,No
104151,No
108208,No
126234,No
95112,No
61850,Yes
27073,No
57147,No
137655,No
98765,No
139284,No
103857,No
91838,No
95073,Yes
121905,No
82775,No
4455,No
63817,No
8700,Yes
78475,No
61117,No
121874,No
42018,No
8717,No
100297,No
140200,No
60655,Yes
39142,No
25360,No
90567,No
11499,No
44233,No
28368,No
140027,No
106670,No
49767,No
94495,No
57059,No
11777,Yes
28809,No
41708,No
81939,No
68471,No
98483,Yes
30709,No
125037,Yes
60756,No
102364,No
52202,No
63304,No
136552,Yes
43836,No
59589,No
2686,Yes
141597,No
77581,No
108559,No
112103,Yes
107919,No
102519,No
32703,No
118734,No
39082,No
39388,No
107276,Yes
108478,No
76271,No
40518,No
134345,No
117873,No
57529,No
115932,Yes
383,No
111616,Yes
57197,No
31273,No
67444,Yes
103151,No
138944,No
86363,No
65619,No
76213,No
137292,Yes
114815,No
12429,No
11874,No
51923,Yes
71721,No
71921,No
136083,Yes
42159,No
68094,No
31457,No
104627,No
84289,No
66798,Yes
44317,Yes
98541,Yes
35414,No
96612,Yes
45496,No
11223,Yes
54467,No
59024,No
129308,Yes
119517,No
14775,No
58335,Yes
115453,No
51620,No
133771,No
100950,No
74563,No
2724,No
121436,No
97166,No
17803,No
16315,No
687,No
63761,No
107891,Yes
61875,Yes
6529,No
141381,No
132414,No
130158,No
36227,No
32342,Yes
84046,No
78021,No
80959,No
24402,No
36528,No
75057,Yes
73447,Yes
6342,No
54948,No
42239,No
51131,No
89652,No
77438,Yes
38681,No
45210,No
187,Yes
849,No
78405,No
91547,No
92477,No
51544,No
6763,No
108846,No
141879,No
79658,Yes
36731,No
24579,No
29056,No
10243,No
87575,No
3130,No
103948,No
48314,No
98861,Yes
59574,No
35108,No
27003,No
122793,Yes
62784,No
58070,Yes
561,No
99486,No
11479,No
