,RainTomorrow
130675,No
77931,No
52196,No
98102,No
108020,Yes
71981,No
61528,No
22240,No
30693,Yes
46380,Yes
32407,No
123855,No
20385,No
9124,No
117585,No
7589,No
130078,No
11783,No
110982,No
20325,No
84210,No
63318,No
37364,No
48909,No
134275,No
12174,No
7656,No
50872,No
129254,No
50656,No
3154,No
64082,No
2466,No
138988,No
52421,No
11246,No
54474,No
48341,No
85775,No
141371,No
47055,Yes
76766,No
8731,No
107984,No
131493,No
29109,No
44410,No
48580,No
19350,Yes
19327,Yes
8114,No
33177,No
107591,Yes
21055,Yes
69020,Yes
90161,No
19414,No
117678,No
39174,Yes
131174,Yes
106713,No
110452,Yes
103152,No
71615,Yes
107787,No
64252,No
125993,Yes
114930,Yes
26507,No
49364,Yes
1591,No
68065,No
89967,Yes
22955,No
126458,No
97582,No
23098,No
42068,No
24830,No
32090,No
76928,Yes
106070,No
85239,No
1848,Yes
120763,Yes
30736,No
69145,No
21029,No
77269,No
33538,No
96780,No
105234,No
56274,No
87890,No
34685,Yes
126031,Yes
53528,No
98647,No
112875,No
55359,No
56338,No
43916,No
103495,No
46880,Yes
95406,No
120991,No
81316,No
31336,No
54702,No
133114,No
26485,No
68295,No
82830,No
133035,No
42676,No
19813,No
31564,No
115307,No
117733,Yes
40987,No
11959,No
79641,No
100973,No
76652,No
107042,No
15799,No
73993,No
19844,No
55131,No
63675,No
27162,Yes
127469,Yes
33590,No
138549,No
139621,No
37216,Yes
779,No
118291,No
110443,No
58255,Yes
61420,No
97036,No
50156,Yes
49019,No
96693,No
16505,No
12927,Yes
50266,No
40470,Yes
10890,No
141455,No
4422,No
17329,Yes
84569,No
140936,No
130850,No
5276,No
5327,No
9746,No
34094,No
48982,No
13746,Yes
98263,Yes
121595,No
93335,No
709,No
103645,No
57162,Yes
111647,Yes
49344,No
108426,No
82805,Yes
20320,Yes
49928,No
39056,No
81703,No
10876,Yes
124816,Yes
13286,No
73421,Yes
108457,No
31009,No
24407,No
95446,No
71458,No
114188,Yes
83659,No
77759,No
56227,No
6160,No
112478,Yes
67667,No
116163,No
91771,No
122282,No
126828,No
35893,No
18233,Yes
116428,No
81242,No
50625,No
98024,No
42524,No
87367,No
54452,No
114618,No
110631,No
97491,Yes
138287,Yes
89314,No
26261,No
86403,Yes
89663,No
106464,No
44638,No
85233,No
89678,No
132733,No
48033,No
73484,No
20692,No
94539,No
31575,No
14597,No
80316,No
7540,No
129846,No
75075,No
49873,No
109135,Yes
129568,No
81708,Yes
93655,No
13926,No
13158,No
73811,No
2016,No
81852,No
52904,No
8954,No
73355,Yes
92364,No
31411,Yes
82072,No
91779,No
27921,No
8576,No
38099,No
30985,No
53507,No
7888,No
99169,Yes
121234,No
101846,No
61530,No
75649,No
36060,No
71209,No
24278,Yes
33569,Yes
97573,Yes
97046,Yes
34636,No
2526,No
24550,No
79748,No
36908,No
118248,No
120249,Yes
48973,No
33364,No
115974,Yes
137238,No
23486,No
79410,No
46820,No
27806,Yes
117268,No
35425,No
17677,Yes
107544,No
44369,No
70465,No
34354,No
75625,Yes
3572,No
73909,No
111339,No
105239,No
73606,Yes
112311,No
28211,No
70573,No
20275,No
65922,No
65852,No
99152,No
94792,No
44256,Yes
11840,No
130785,No
19524,Yes
31879,No
52281,Yes
8823,No
53723,No
49214,No
106885,Yes
75097,Yes
35889,No
104917,No
70870,No
84708,No
1034,No
101175,No
18269,No
423,No
97018,No
106778,No
41428,No
135735,No
133124,No
75695,No
76442,No
7337,No
5211,No
95732,No
31627,Yes
135092,No
2898,No
60778,No
24517,No
79754,No
137333,No
104867,No
130574,Yes
111667,Yes
137885,No
90052,No
111728,No
8060,No
81593,No
82302,Yes
88129,No
105298,No
136424,Yes
7236,No
73124,No
24056,No
94504,No
136841,Yes
66419,No
57287,No
62121,No
112247,No
68722,No
98117,No
12016,No
136916,No
133754,No
84879,No
30960,Yes
36894,Yes
36127,No
129292,No
76474,No
103599,No
78171,No
23186,No
33581,No
108434,No
59622,No
108938,No
93189,Yes
15072,No
28450,No
103185,No
10946,No
81604,No
697,Yes
79019,Yes
20461,Yes
125546,No
104846,No
70472,No
118179,No
77988,No
26383,Yes
90555,No
68376,No
2603,Yes
88178,No
67972,No
83880,No
16565,Yes
59324,No
89270,No
116040,No
95436,Yes
88078,No
109224,Yes
5055,No
119154,No
100574,No
128001,No
39145,No
104918,No
77482,No
104836,No
108944,No
61617,No
58189,No
115740,No
88512,No
7880,No
5428,Yes
66645,Yes
98132,No
130778,No
107740,No
37823,No
44039,No
1430,No
22614,No
105326,No
63681,No
2099,No
49614,No
1230,No
69681,No
87174,No
32461,No
114037,No
80209,No
58690,No
66880,No
28354,No
132502,No
27623,Yes
95482,Yes
89418,No
47569,No
53913,Yes
75864,No
119430,No
141499,No
139822,No
55830,No
35287,No
40076,Yes
23660,No
60089,No
75350,Yes
58283,No
114458,No
116141,No
73288,Yes
20871,Yes
4591,Yes
42937,No
41471,No
43973,Yes
43911,No
78961,No
91690,No
56082,No
120086,No
124296,No
70202,No
71071,No
1976,Yes
125176,No
110434,No
35650,Yes
83698,No
27945,No
27471,No
38550,Yes
81104,No
68489,No
12350,No
89486,No
132269,No
20314,Yes
10956,Yes
56546,No
71136,No
63702,No
1861,No
95159,No
9485,No
38136,Yes
75773,No
53794,No
44198,Yes
86331,No
94275,No
34815,Yes
20110,Yes
43549,No
16056,No
113990,Yes
92709,No
103400,No
22652,No
52300,Yes
8291,No
90247,No
36989,No
29192,Yes
17428,Yes
59653,No
133205,No
97429,No
50349,Yes
94757,No
100934,No
47375,Yes
18655,Yes
136495,No
6559,Yes
46467,Yes
74655,No
112894,No
102999,No
89343,Yes
24467,No
141495,No
51758,No
134712,No
81357,No
112562,Yes
16465,No
39308,No
57584,No
10265,No
101295,Yes
128582,No
133485,No
20180,No
106918,Yes
68982,No
105149,No
7288,No
91448,No
124292,No
92875,No
47636,Yes
80924,No
136006,No
139144,No
70499,No
82261,No
105756,No
90005,No
79445,No
26570,No
28185,No
3789,No
106108,No
119625,No
59143,Yes
24915,No
26173,No
66695,No
107098,No
388,No
122417,Yes
14214,No
22749,No
33742,No
88352,No
4316,Yes
8234,No
31128,No
109711,No
28458,Yes
51128,No
70182,Yes
106363,No
121664,No
102868,No
10148,No
51746,Yes
56325,No
136407,No
37629,No
123250,Yes
61636,Yes
30648,Yes
133618,No
117342,No
46931,No
46379,No
108779,No
22108,No
97261,Yes
92377,No
79848,No
56145,No
53982,No
105958,No
141186,No
82205,No
9515,No
29305,Yes
112625,No
59943,Yes
13097,No
57794,No
140421,No
70152,No
118898,No
89910,No
131479,No
92115,No
96355,No
64984,No
65307,No
104761,No
8346,No
35258,No
102424,No
21721,No
134762,No
89359,No
130841,Yes
102617,No
137937,Yes
137512,Yes
23796,No
79311,No
102887,No
94634,No
72747,No
63718,Yes
57727,Yes
96181,No
127291,No
140711,No
89841,No
80207,No
4454,No
19440,Yes
9620,Yes
135208,No
127920,No
107397,Yes
83008,Yes
135828,No
57137,No
49073,No
37419,Yes
21371,No
130769,No
56354,No
138304,No
77686,No
464,No
69993,No
12097,No
6337,Yes
133097,No
22781,Yes
110380,No
100133,Yes
96063,No
43091,No
89907,No
103635,No
117989,No
78502,Yes
71595,No
111097,No
5983,Yes
121380,No
103970,No
14355,No
52103,Yes
34528,No
105129,No
5342,No
61257,Yes
20201,No
44584,No
118816,Yes
58725,No
114561,No
41036,No
74368,No
16284,No
114799,No
137529,No
54825,Yes
4031,No
83193,No
130423,Yes
43520,No
91131,No
141077,Yes
111994,No
84463,No
33874,Yes
70724,No
103389,No
113981,No
71217,No
49542,No
56077,No
129315,No
37870,No
72305,No
55949,No
67378,No
26391,No
103077,No
94781,No
95886,No
26083,No
93058,No
117478,No
40016,No
4104,No
117891,No
93579,No
77806,Yes
44691,Yes
100321,No
34661,No
101453,No
129677,No
106653,No
40210,No
43554,Yes
18723,No
83206,No
102936,No
90759,No
59591,No
88801,Yes
75859,No
90061,No
122281,No
56136,No
63948,No
99821,No
1867,Yes
56715,No
101315,No
128400,No
49486,No
24549,No
9605,Yes
106280,No
121810,No
140386,No
76620,No
96033,No
87087,Yes
106337,No
42167,Yes
130818,No
111597,No
25002,No
140169,Yes
39518,Yes
4875,No
118990,No
91517,No
120924,No
93620,No
15920,No
122481,No
65342,No
38318,No
120318,No
116503,No
66198,Yes
78646,No
24026,No
2731,Yes
8647,No
117697,No
66990,No
2821,No
104618,No
99362,No
57174,No
135239,No
51364,Yes
46948,No
26425,No
122038,Yes
106524,No
99168,No
24498,No
5921,No
52387,No
68149,No
57316,No
40517,No
91531,Yes
1877,Yes
129117,No
23776,No
94104,Yes
130807,No
30779,Yes
17951,Yes
98902,Yes
94434,No
120041,No
98924,Yes
31381,Yes
27386,No
75091,No
134145,No
7785,Yes
11569,No
77416,No
86653,No
2355,No
132198,Yes
30949,No
39173,Yes
102961,No
30432,No
66993,No
69072,No
124635,No
48305,No
130624,No
31164,No
37861,Yes
3220,No
135905,No
39490,No
63670,No
30267,No
138788,No
102649,Yes
101259,No
76355,No
68978,No
100099,No
82228,No
41042,No
44775,No
62627,No
16496,No
91489,No
92093,No
78101,Yes
104628,No
134256,No
93093,No
104506,No
54357,Yes
19110,Yes
62854,No
123176,No
6454,Yes
141378,No
2176,No
116947,No
34793,Yes
19482,Yes
113350,No
131636,No
15328,No
80660,No
133741,Yes
142162,No
136923,Yes
80765,No
6017,No
114686,Yes
86420,No
86174,No
91165,No
118063,Yes
4133,No
26087,No
134999,No
45740,Yes
99875,No
68734,No
3714,No
7666,No
37137,No
70065,No
13252,No
71697,No
105304,Yes
6613,No
93931,Yes
116810,No
68409,No
56262,No
47585,No
45963,No
141644,No
98803,No
125241,No
117769,No
60617,No
100987,Yes
91513,No
93067,No
37896,No
102345,No
117689,No
67867,No
132017,No
111427,No
87476,Yes
29469,No
3761,No
107371,Yes
63391,No
69861,No
110997,No
36338,No
56626,No
118505,Yes
43974,Yes
18856,No
57225,No
113429,No
102486,No
8374,No
109975,Yes
2506,No
121601,No
67092,No
97461,No
113616,No
27012,No
88631,Yes
62496,No
21214,No
4227,Yes
84869,No
60598,No
54437,No
68954,Yes
7582,No
121500,No
15886,No
75227,No
62057,No
29580,Yes
32452,No
53689,Yes
3658,No
55519,Yes
22527,No
51241,No
33747,No
131277,No
105718,No
128408,No
114548,No
58634,Yes
82879,No
31831,No
52872,Yes
101476,No
107515,No
135747,Yes
133911,No
54834,No
49553,Yes
141523,No
13070,No
102097,No
58374,No
59116,Yes
84849,No
140476,No
111055,No
103107,No
118638,No
109392,No
67587,No
63089,No
37307,No
5233,No
46314,Yes
109462,No
42656,No
105903,No
81682,No
1771,Yes
968,Yes
25230,No
75664,No
24920,No
82029,Yes
63861,Yes
39469,Yes
48380,Yes
67279,Yes
15279,No
48748,Yes
16826,Yes
34007,Yes
103760,No
118015,No
92285,Yes
126378,No
109077,No
102989,No
12166,No
102638,No
40930,No
92644,No
31853,No
31610,No
77353,No
50307,No
101411,No
119085,Yes
35011,No
28197,No
133301,No
108913,No
133232,No
73007,No
91445,No
107804,No
117124,No
132884,Yes
12610,No
63271,Yes
40688,No
75889,No
125097,No
30053,No
40328,No
97120,Yes
11171,No
136325,No
72322,No
79590,No
64807,No
98276,Yes
68745,Yes
29889,No
85159,No
26655,Yes
125664,No
111348,No
27454,No
85877,Yes
67786,Yes
116175,No
106882,Yes
56360,Yes
73252,Yes
84506,No
15322,No
105582,No
105487,No
48093,No
73307,Yes
54347,Yes
31553,No
728,Yes
55605,No
119722,No
3999,Yes
63211,No
12498,No
128417,No
74623,No
112740,Yes
96638,Yes
116860,No
127132,No
130684,No
10605,No
67702,No
2390,No
20882,No
68012,No
11514,No
103722,No
70659,No
48252,Yes
33596,No
102773,No
141439,No
86511,No
44052,No
17449,No
43382,No
111443,No
108290,No
18235,Yes
87183,No
71456,No
60884,No
37634,Yes
48270,Yes
6811,No
104598,No
105888,No
134772,No
73582,Yes
37724,No
95164,No
127537,No
112479,Yes
126853,No
116706,Yes
64990,No
132737,Yes
81547,No
130393,No
63942,No
32466,No
43102,No
89336,Yes
119122,Yes
8083,No
80472,No
23211,Yes
27151,No
130844,No
71725,No
55602,No
115157,No
74195,Yes
133159,No
125662,Yes
114192,No
101436,No
76069,No
37750,Yes
55257,No
36208,Yes
103330,No
20548,No
39887,No
19287,No
55382,No
52916,No
134558,No
138164,No
39998,No
43733,No
113837,No
126377,No
10616,Yes
34833,No
116227,No
85811,No
218,No
94617,No
109188,No
39374,Yes
54485,No
31658,No
70923,No
141194,No
120343,No
2122,No
79567,No
67593,Yes
37305,No
103362,No
98106,No
8072,No
3332,Yes
70982,No
34603,No
84348,Yes
16114,No
9578,Yes
91621,Yes
137912,No
9073,Yes
52220,No
131681,No
35024,Yes
58962,Yes
93438,No
135100,No
113443,No
72152,No
76468,Yes
15062,Yes
62438,No
132100,Yes
138923,No
43808,Yes
61684,Yes
105615,No
41963,No
25574,No
59466,No
138666,No
110269,Yes
66910,No
19949,No
80092,No
80185,No
113859,No
101220,Yes
2709,No
47228,No
30674,No
104559,No
61564,Yes
84812,No
8313,No
110795,No
129503,No
137348,No
129342,No
57099,No
120342,No
138604,Yes
60559,No
80111,No
8749,No
25006,No
9040,No
91363,No
125334,Yes
63839,No
13604,No
62355,No
116344,No
108627,Yes
23937,No
91321,Yes
66875,No
103344,No
135538,Yes
58420,Yes
108578,No
65881,No
93273,No
37772,Yes
136285,No
61201,No
64989,No
44421,No
117373,No
45753,No
140267,No
95090,No
41588,No
89098,No
9019,Yes
25723,Yes
66757,No
38659,No
127495,No
106966,Yes
51471,No
65558,No
6511,No
115809,No
52789,Yes
103252,No
118246,No
81137,No
44470,Yes
11877,No
111041,No
61755,No
138362,No
31834,No
96302,Yes
100915,No
95817,Yes
86485,No
50226,Yes
129012,No
52488,Yes
87837,No
50258,No
62605,No
22685,No
5691,No
29570,Yes
1683,No
114780,No
98134,No
77359,No
127379,No
48497,No
38511,Yes
121412,Yes
83969,Yes
121967,No
91649,No
38068,No
34267,Yes
56122,No
44609,No
130539,No
43112,No
79507,Yes
14454,No
19550,No
108890,Yes
130554,No
32157,No
50489,Yes
108382,Yes
100018,No
30391,No
128496,No
84960,No
70122,No
122583,No
50792,No
95418,No
125666,No
99898,No
112428,No
39506,No
110659,No
8885,No
83797,No
106892,No
91968,No
66573,No
139819,Yes
7369,No
60650,No
36691,No
26230,No
30255,Yes
78074,No
110539,Yes
97398,No
126555,No
55610,No
86646,No
118567,No
123066,No
23715,No
53681,No
39778,No
33173,No
50321,No
57173,No
105916,No
95450,No
82450,No
22599,Yes
54988,No
46980,Yes
71464,Yes
75193,No
46517,No
21152,No
1345,No
139315,No
112660,No
95284,Yes
114906,No
121010,No
85352,No
15869,No
78812,No
19112,Yes
27021,No
122326,No
49576,No
71902,No
81013,No
38472,Yes
76556,No
68472,No
27935,No
52880,Yes
132634,Yes
130806,Yes
111917,No
9424,No
114385,Yes
59640,No
42670,No
81749,No
48967,No
67470,No
83043,No
7804,No
63773,No
105374,No
53335,Yes
123057,Yes
80262,Yes
81687,No
101645,No
28624,Yes
123296,No
26991,Yes
110878,Yes
121459,No
4971,No
79817,No
47974,No
2106,Yes
128395,Yes
22637,No
1348,No
2912,No
44112,No
72507,No
6513,Yes
103963,No
119022,No
139447,Yes
10161,No
57069,No
18234,Yes
8144,Yes
126357,Yes
39876,Yes
116184,No
58018,Yes
86478,No
20572,Yes
62768,No
30238,No
51330,No
68063,No
89857,No
64090,No
46985,No
33786,No
71731,No
142003,No
26520,No
66703,Yes
31362,No
46271,No
113537,No
130894,No
93729,No
63164,No
137197,Yes
80416,No
132436,No
46238,No
141645,No
44321,No
74909,No
80592,No
24771,No
68221,No
124323,No
59464,No
115534,Yes
51871,Yes
67282,No
26228,No
27391,No
95513,No
94977,No
96341,No
109707,No
139480,No
118580,No
73083,No
31829,No
40961,Yes
112207,No
69279,No
24492,No
65871,No
84517,No
89466,No
9598,Yes
22480,No
16639,No
9112,No
134543,No
140113,Yes
25237,No
72981,No
746,No
16444,No
42429,No
306,No
26695,Yes
57708,No
111181,Yes
125466,No
107598,Yes
83673,No
28302,No
1207,No
103791,Yes
12481,Yes
64583,Yes
106412,No
81970,No
56610,No
110778,Yes
98228,No
31391,No
1538,No
103964,No
86753,Yes
41468,No
126154,No
118394,No
114354,Yes
15829,No
40104,No
13159,No
23175,Yes
127910,No
6144,No
5420,No
18501,Yes
1339,No
13024,No
43440,Yes
131844,Yes
124551,No
59527,No
93686,Yes
123336,No
47692,Yes
118054,No
101340,No
98990,No
111889,No
66632,No
99177,No
5520,No
141595,No
107569,No
136986,No
64722,No
34953,No
70994,No
124479,No
124863,Yes
20120,No
81168,No
86361,No
15899,No
33707,No
87273,Yes
110475,No
36126,Yes
72908,Yes
127234,No
119475,No
954,No
120464,Yes
33197,No
14539,No
19724,No
109559,Yes
44896,No
123525,No
128576,No
15400,No
4038,No
124398,No
105005,No
13628,No
116545,No
52070,No
24914,No
127051,No
132190,No
37836,No
53865,No
97249,No
70266,No
81131,No
65306,No
134389,No
10030,No
59214,No
102455,No
101379,No
80314,No
15462,No
43753,Yes
83747,No
77533,Yes
57534,Yes
39915,No
80682,No
94787,No
99903,Yes
18992,No
44460,No
137693,No
134446,No
96146,No
68156,No
36163,No
13020,No
117658,Yes
68505,No
61381,Yes
17165,No
30399,Yes
51945,No
25844,Yes
1130,No
136780,No
86273,No
126893,No
114255,No
15998,Yes
51064,Yes
117327,No
52174,No
120262,No
97941,No
74186,No
81420,Yes
56934,No
61676,No
65277,No
78233,No
22227,No
84435,Yes
102985,No
90936,No
12871,No
73705,Yes
53806,No
121960,No
96907,Yes
100916,No
129214,No
11166,No
125490,No
140981,No
36643,No
127658,No
73471,Yes
90994,No
61920,Yes
114065,No
15637,No
3664,No
132724,No
118297,No
26285,No
99221,No
60165,Yes
77141,No
27724,Yes
50608,No
37656,No
118219,No
61245,No
92191,No
99529,Yes
69762,No
4802,No
87513,No
114098,No
28754,No
127768,No
64844,Yes
96633,No
81334,Yes
14587,No
62226,Yes
88717,No
28182,No
8742,No
53245,Yes
43955,No
116138,Yes
105743,No
131629,No
24446,No
6847,No
138990,No
120792,No
77,No
92122,No
53701,No
86986,Yes
74273,No
68308,No
63799,No
12256,No
18451,No
13579,No
64810,No
96922,No
19508,No
12370,No
75497,No
99707,No
71859,Yes
129052,Yes
16657,No
43038,No
34341,No
27209,No
62214,No
68143,No
753,No
26402,No
48679,No
45589,No
88969,No
10842,No
66113,No
78132,No
125272,Yes
49335,No
58010,No
117305,Yes
98210,Yes
69264,No
59256,No
51802,Yes
119607,No
114289,No
8796,No
82617,Yes
53808,Yes
122001,No
25709,Yes
10080,Yes
74561,No
138264,Yes
32705,Yes
6090,Yes
135369,No
134612,No
50582,No
12842,No
12456,No
129850,No
85663,No
15040,Yes
97264,Yes
31017,No
41060,No
111678,No
9626,Yes
138307,No
54207,No
79704,No
1390,No
65349,Yes
121587,No
40452,Yes
36890,Yes
86609,Yes
103985,No
8735,No
81706,No
70012,No
20127,No
140471,No
131698,No
16648,No
98910,Yes
40625,No
137605,No
99666,Yes
94387,No
24052,No
88136,No
10703,No
106272,No
74972,Yes
37195,No
122748,No
122635,No
113122,No
89521,No
84789,No
94231,Yes
11123,No
129047,Yes
139124,No
56000,Yes
17193,No
57757,No
56373,Yes
102898,No
130049,Yes
86109,No
13578,No
111751,No
57916,No
82885,No
75848,Yes
124268,No
89522,No
92471,No
135119,No
67662,No
25616,Yes
92395,No
76560,No
83699,No
128554,Yes
65126,No
77218,No
33840,Yes
68583,No
126800,No
129171,No
116623,No
141466,No
78836,No
65937,No
117028,Yes
34836,No
132888,No
75310,No
129124,Yes
109047,No
91540,Yes
65135,No
32262,No
98154,Yes
138501,No
121863,Yes
2442,No
98562,Yes
3616,Yes
78291,Yes
59457,No
67317,No
105196,No
104950,No
99998,No
84732,No
103227,No
126232,Yes
115425,No
109125,No
136329,No
36355,No
77657,No
119009,No
40295,No
31694,No
78645,No
12828,No
63829,Yes
69808,No
121267,No
55996,No
95686,No
84574,No
38494,Yes
49231,No
138447,No
62947,No
100954,No
108968,No
75402,No
99085,Yes
11947,No
93331,No
136885,No
128012,No
141188,No
90646,Yes
79028,Yes
137229,Yes
104933,No
63580,No
3603,No
12801,No
776,No
56959,Yes
44873,No
13049,No
113437,No
32324,No
68142,No
17745,No
127093,Yes
118201,No
82808,Yes
98355,No
102768,No
98775,No
129125,No
36797,No
3924,No
133557,No
104101,No
51493,No
88893,No
106663,Yes
45058,No
122367,No
22129,Yes
13030,No
134716,No
44326,Yes
136790,Yes
52846,No
25971,No
58387,No
91409,No
55826,No
24671,No
65834,No
126144,No
42207,No
58380,No
77767,No
28926,No
77407,No
21432,No
94599,Yes
108126,Yes
89264,No
76016,No
33484,Yes
30639,No
118156,No
80856,No
77537,Yes
78769,No
94350,Yes
139953,No
41850,No
28678,No
76662,No
18763,Yes
24116,No
44359,Yes
109926,Yes
130398,No
26490,No
338,No
118987,Yes
82268,Yes
138892,No
75014,Yes
110796,No
56309,No
54965,Yes
123478,No
72381,Yes
29657,No
102445,No
31616,No
113009,No
26078,No
69755,No
138826,No
56204,No
130347,No
6586,No
44362,No
31501,No
126614,No
130256,No
111547,Yes
56537,No
151,No
124311,No
461,No
3591,Yes
135981,No
117084,No
42170,No
11224,No
128702,No
1093,No
41977,Yes
4391,No
10702,Yes
59274,Yes
96953,No
47278,No
102655,No
73036,No
62691,No
63114,No
59984,No
141067,No
15629,No
4896,No
113274,No
4035,No
19080,No
108653,Yes
89269,No
113726,No
56083,No
78727,No
130798,No
18409,No
92623,No
14543,No
87417,No
38219,No
95613,Yes
30463,No
70165,No
123274,No
75524,No
113267,No
34497,No
45615,No
44880,Yes
9631,Yes
92702,No
121224,No
102077,No
58095,No
2665,Yes
106751,Yes
40532,No
76367,No
17648,No
67385,Yes
80057,Yes
88452,No
128249,No
19951,No
77753,No
40829,No
59275,Yes
1304,No
128858,No
103211,No
95578,Yes
12795,No
51825,Yes
56799,No
130306,No
116118,No
60742,No
133763,No
16132,No
35542,No
13635,No
86758,Yes
90915,No
95080,No
76327,No
102909,No
74942,No
50685,No
9824,No
25121,No
113208,No
122655,No
117139,Yes
125271,Yes
5961,Yes
78403,Yes
134820,No
67846,No
40750,No
106704,Yes
134592,No
117044,No
52205,No
29165,No
98494,No
36055,No
59318,Yes
31843,No
28894,No
140765,No
113098,Yes
110132,Yes
8215,No
64911,No
62712,No
63575,No
139041,No
119850,No
7821,No
104214,No
104373,No
140764,No
130390,No
108629,Yes
64008,Yes
35571,Yes
47222,No
52548,No
38170,No
112,No
124294,No
117082,No
102465,No
50855,No
65707,Yes
133370,No
142045,No
133241,No
70708,No
63413,No
70294,No
117333,No
64950,No
37044,No
82067,No
61867,Yes
74715,No
135099,No
107187,No
72849,Yes
17722,No
40798,No
89431,No
125633,Yes
109459,No
101833,No
27736,No
105934,No
129279,No
70316,No
111445,No
56704,No
88664,Yes
7873,No
102291,No
28252,Yes
36186,No
123773,No
85666,Yes
35181,Yes
50978,Yes
74109,No
88725,No
134163,No
90261,Yes
43990,No
4994,No
32489,No
107061,No
88999,Yes
141948,No
31207,Yes
141105,No
119080,Yes
32589,No
76149,No
18,No
27787,No
4396,No
132391,No
110749,No
108631,Yes
116871,Yes
66754,Yes
18944,No
94838,No
98384,No
63506,Yes
126597,No
111883,Yes
86657,Yes
113395,No
95182,No
208,Yes
78248,No
92563,No
119583,No
104473,No
40849,No
82984,Yes
114970,No
3098,No
8815,No
133438,No
105685,No
133086,No
87279,No
82156,No
102005,No
87322,No
71249,No
61717,Yes
17628,No
26903,Yes
85689,Yes
